lat_adj,lon_adj,acq_date,acq_year,acq_month,acq_day,brightness,confidence,frp,name,nombre,T_mean,rain,weather_code,weather_time,wind_speed,weather_code_description,address_full,state,town,year_month
2.42,-74.09,2019-02-26,2019,2,26,339.1,89.0,50.7,Colombia,tinigua,27.1,16.1,63,2019-02-26,20.0,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.42,-74.09,2020-02-14,2020,2,14,374.8,100.0,491.2,Colombia,tinigua,28.3,0.3,51,2020-02-14,12.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.42,-74.07,2021-04-23,2021,4,23,351.6,96.0,101.6,Colombia,tinigua,27.6,5.2,61,2021-04-23,23.2,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-04
2.42,-74.07,2022-02-02,2022,2,2,379.2,100.0,222.4,Colombia,tinigua,27.5,2.0,51,2022-02-02,23.5,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.42,-74.04,2020-03-07,2020,3,7,332.8,85.0,29.8,Colombia,tinigua,27.2,22.4,63,2020-03-07,33.2,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-03
2.42,-74.03,2020-03-21,2020,3,21,360.2,100.0,80.3,Colombia,tinigua,28.5,0.0,2,2020-03-21,16.9,Partly Cloudy,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-03
2.42,-73.71,2022-01-29,2022,1,29,336.9,100.0,37.5,Colombia,sierra de la macarena,27.4,0.2,51,2022-01-29,10.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.42,-73.7,2022-01-29,2022,1,29,324.0,100.0,20.8,Colombia,sierra de la macarena,27.4,0.2,51,2022-01-29,10.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.42,-73.61,2019-02-15,2019,2,15,336.9,86.0,33.6,Colombia,sierra de la macarena,28.1,1.0,51,2019-02-15,15.5,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.42,-73.55,2022-02-14,2022,2,14,333.7,85.0,36.4,Colombia,sierra de la macarena,27.0,3.7,63,2022-02-14,17.0,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.42,-73.54,2022-02-03,2022,2,3,330.3,100.0,30.7,Colombia,sierra de la macarena,27.1,0.8,51,2022-02-03,22.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.42,-73.54,2022-02-14,2022,2,14,327.0,80.0,26.7,Colombia,sierra de la macarena,27.0,3.7,63,2022-02-14,17.0,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.42,-73.53,2022-02-03,2022,2,3,324.3,100.0,23.2,Colombia,sierra de la macarena,27.1,0.8,51,2022-02-03,22.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.42,-73.25,2019-02-26,2019,2,26,370.2,100.0,118.2,Colombia,sierra de la macarena,27.1,16.1,63,2019-02-26,20.0,Rain,"village                   Nueva Colombia
county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2019-02
2.42,-73.24,2019-02-26,2019,2,26,361.6,100.0,87.8,Colombia,sierra de la macarena,27.1,16.1,63,2019-02-26,20.0,Rain,"village                   Nueva Colombia
county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2019-02
2.42,-73.22,2019-02-15,2019,2,15,352.8,91.0,65.2,Colombia,sierra de la macarena,28.1,1.0,51,2019-02-15,15.5,Light Drizzle,"village                   Nueva Colombia
county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2019-02
2.42,-73.22,2020-02-20,2020,2,20,319.4,98.0,28.4,Colombia,sierra de la macarena,27.9,1.5,51,2020-02-20,13.4,Light Drizzle,"village                   Nueva Colombia
county                     Vista Hermosa
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,,2020-02
2.43,-74.33,2020-02-09,2020,2,9,331.5,82.0,25.1,Colombia,tinigua,28.1,1.2,51,2020-02-09,26.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.43,-74.29,2020-02-15,2020,2,15,370.35,100.0,402.05,Colombia,tinigua,28.7,0.1,51,2020-02-15,17.7,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.43,-74.27,2022-01-31,2022,1,31,323.2,100.0,29.5,Colombia,tinigua,27.6,0.2,51,2022-01-31,9.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.43,-74.2,2020-02-18,2020,2,18,356.4,98.0,71.0,Colombia,tinigua,28.1,1.8,53,2020-02-18,18.9,Drizzle,"city_district               Vda. El Rubí
town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.43,-74.19,2019-02-10,2019,2,10,345.2,93.0,73.8,Colombia,tinigua,28.5,0.0,1,2019-02-10,11.2,Mainly Sunny,"city_district               Vda. El Rubí
town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.43,-74.19,2020-02-18,2020,2,18,389.1,100.0,191.4,Colombia,tinigua,28.1,1.8,53,2020-02-18,18.9,Drizzle,"city_district               Vda. El Rubí
town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
